--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-1.20696e+20
start
end
0.119705
avg gflop = 0.119705
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399949571 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
LLC_LOOKUP_DATA_READ,CBOX19C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX20C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX21C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX0C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX0C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX1C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX1C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX2C0,2068593,0,0,0,0,0,0,0,0,0,0,0,0,0,12313,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1883956,0,0,0,0,0,0,0,0,0,0,0,0,0,18514,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1992979,0,0,0,0,0,0,0,0,0,0,0,0,0,12738,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1820836,0,0,0,0,0,0,0,0,0,0,0,0,0,18893,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3577546,0,0,0,0,0,0,0,0,0,0,0,0,0,81144820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3338743,0,0,0,0,0,0,0,0,0,0,0,0,0,81144820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3577578,0,0,0,0,0,0,0,0,0,0,0,0,0,81144820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3338999,0,0,0,0,0,0,0,0,0,0,0,0,0,81144820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8310490,0,0,0,0,0,0,0,0,0,0,0,0,0,5864,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6960964,0,0,0,0,0,0,0,0,0,0,0,0,0,14582,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6929139,0,0,0,0,0,0,0,0,0,0,0,0,0,6427,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6096333,0,0,0,0,0,0,0,0,0,0,0,0,0,15211,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Compute,Group 1 Raw STAT,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5879905727,1048987,1359815000,2.099966e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5011506426,1117166,1185318000,1.789824e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4148216190,956400,980875800,1.481506e+08,,,,,,,,,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2546646,73441,248837,90951.6429,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,1184322,35906,72053,42297.2143,,,,,,,,,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,797405,13479,285977,28478.7500,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,240757,5953,18660,8598.4643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX0C1,102793,0,99538,3671.1786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX1C1,103473,0,100216,3695.4643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX2C1,104025,0,100782,3715.1786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX3C1,103846,0,100515,3708.7857,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX4C1,102786,0,99504,3670.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX5C1,102393,0,99143,3656.8929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX6C1,103607,0,100339,3700.2500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX7C1,103363,0,100055,3691.5357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX8C1,103942,0,100681,3712.2143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX9C1,103365,0,100085,3691.6071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX10C1,103971,0,100572,3713.2500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX11C1,104062,0,100718,3716.5000,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX12C1,79741,0,76704,2847.8929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX13C1,80202,0,77179,2864.3571,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX16C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX17C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX18C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX19C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX20C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX21C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,2931825,0,2911028,104708.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2869147,0,2846455,102469.5357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5039005,0,5017390,179964.4643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2831022,0,2809760,101107.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,2383559,0,2363589,85127.1071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,2097049,0,2077128,74894.6071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3137029,0,3117185,112036.7500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2720615,0,2700915,97164.8214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2702274,0,2683148,96509.7857,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3025193,0,3006396,108042.6071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,2809981,0,2790941,100356.4643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5766331,0,5747104,205940.3929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,2081372,0,2063095,74334.7143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,2168178,0,2151216,77434.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2080906,0,2068593,74318.0714,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1902470,0,1883956,67945.3571,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2005717,0,1992979,71632.7500,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1839729,0,1820836,65704.6071,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,81144823577546,0,81144820000000,2.898029e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,81144823338743,0,81144820000000,2.898029e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,81144823577578,0,81144820000000,2.898029e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,81144823338999,0,81144820000000,2.898029e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8316354,0,8310490,297012.6429,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6975546,0,6960964,249126.6429,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6935566,0,6929139,247698.7857,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6111544,0,6096333,218269.4286,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
Runtime (RDTSC) [s],1.4372,0.0342,0.4828,0.0586,0.3052,0.0583,0.0604,0.0136,0.1403,0.0542,0.0519,0.0580,0.3042,0.0136,0.0032,0.0341,0.0204,0.0305,0.0138,0.0304,0.0180,0.0169,0.0178,0.0558,0.0322,0.0504,0.0165,0.0185,
Runtime unhalted [s],0.4939,0.0374,0.2173,0.0638,0.2157,0.0634,0.0665,0.0144,0.1542,0.0587,0.0570,0.0630,0.2158,0.0139,0.0005,0.0347,0.0178,0.0319,0.0137,0.0308,0.0168,0.0156,0.0148,0.0590,0.0324,0.0528,0.0152,0.0174,
Clock [MHz],2900.1668,2898.8235,2899.7288,2899.2285,2899.7343,2899.2714,2899.2695,2896.8679,2899.6662,2899.1242,2899.1430,2899.2162,2899.7343,2896.6277,2803.3689,2898.6018,2897.3970,2898.5318,2896.4808,2898.4861,2897.1991,2896.8307,2897.2073,2899.2128,2898.4192,2899.0026,2896.7998,2897.2277,
CPI,0.8717,0.8434,0.8518,0.8431,0.8454,0.8580,0.8426,0.8462,0.8422,0.8440,0.8431,0.8434,0.8454,0.8476,1.0650,0.8532,0.8494,0.8514,0.8486,0.8447,0.8466,0.8487,0.8476,0.8446,0.8456,0.8452,0.8489,0.8477,
L2 to L1 load bandwidth [MBytes/s],11.0812,153.6895,14.3560,90.3222,20.1954,91.2038,88.5729,390.3750,38.3105,99.6950,104.9927,93.4892,19.9987,396.2328,1652.6683,156.6231,264.0739,175.8506,382.8528,176.8722,298.0006,311.8801,263.5800,96.4768,165.2843,110.1314,320.5953,292.9979,
L2 to L1 load data volume [GBytes],0.0159,0.0052,0.0069,0.0053,0.0062,0.0053,0.0053,0.0053,0.0054,0.0054,0.0054,0.0054,0.0061,0.0054,0.0053,0.0053,0.0054,0.0054,0.0053,0.0054,0.0054,0.0053,0.0047,0.0054,0.0053,0.0056,0.0053,0.0054,
L1 to L2 evict bandwidth [MBytes/s],3.2087,76.4728,5.8481,44.8527,8.9709,44.6767,43.1828,192.8804,18.6044,48.6299,51.2113,45.6269,9.2568,193.5955,818.2184,77.0270,129.3647,85.8796,190.0807,86.4123,145.2954,155.6623,128.8667,47.2408,82.4034,52.8608,159.4979,144.5542,
L1 to L2 evict data volume [GBytes],0.0046,0.0026,0.0028,0.0026,0.0027,0.0026,0.0026,0.0026,0.0026,0.0026,0.0027,0.0026,0.0028,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026,0.0023,0.0026,0.0027,0.0027,0.0026,0.0027,
L1 to/from L2 bandwidth [MBytes/s],14.2898,230.1623,20.2041,135.1749,29.1663,135.8805,131.7557,583.2554,56.9149,148.3249,156.2040,139.1161,29.2555,589.8284,2470.8867,233.6501,393.4387,261.7302,572.9335,263.2845,443.2960,467.5424,392.4467,143.7176,247.6876,162.9922,480.0931,437.5521,
L1 to/from L2 data volume [GBytes],0.0205,0.0079,0.0098,0.0079,0.0089,0.0079,0.0080,0.0079,0.0080,0.0080,0.0081,0.0081,0.0089,0.0080,0.0079,0.0080,0.0080,0.0080,0.0079,0.0080,0.0080,0.0079,0.0070,0.0080,0.0080,0.0082,0.0079,0.0081,
L3 to L2 load bandwidth [MBytes/s],12.7351,26.9830,9.5225,16.5289,8.1390,16.4919,15.3388,64.5939,6.9479,17.6176,18.5315,17.6140,7.7966,68.4022,300.8423,28.2999,50.2381,32.5448,67.6215,34.7011,53.6368,55.8925,48.3762,17.9482,30.2930,21.1101,60.2547,56.2180,
L3 to L2 load data volume [GBytes],0.0183,0.0009,0.0046,0.0010,0.0025,0.0010,0.0009,0.0009,0.0010,0.0010,0.0010,0.0010,0.0024,0.0009,0.0010,0.0010,0.0010,0.0010,0.0009,0.0011,0.0010,0.0009,0.0009,0.0010,0.0010,0.0011,0.0010,0.0010,
L2 to L3 evict bandwidth [MBytes/s],0.8310,15.3999,1.1533,9.4409,1.9807,9.0801,8.8536,35.9274,3.6532,9.7541,10.9615,9.8335,1.8641,38.1091,164.5490,14.3849,27.5021,16.5814,39.0982,16.9827,30.0402,30.4257,21.3653,8.9007,15.8369,10.9782,28.4271,29.8544,
L2 to L3 evict data volume [GBytes],0.0012,0.0005,0.0006,0.0006,0.0006,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,0.0006,0.0006,0.0005,0.0005,0.0005,0.0006,0.0005,0.0005,0.0005,0.0005,0.0005,0.0004,0.0005,0.0005,0.0006,0.0005,0.0006,
