--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush1.0364e+31
start
end
1.34602
avg gflop = 1.34602
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399922005 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
LLC_VICTIMS_M,CBOX5C1,123481,0,0,0,0,0,0,0,0,0,0,0,0,0,2792,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX6C1,123625,0,0,0,0,0,0,0,0,0,0,0,0,0,2780,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX7C1,123898,0,0,0,0,0,0,0,0,0,0,0,0,0,2789,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX8C1,124933,0,0,0,0,0,0,0,0,0,0,0,0,0,2834,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX9C1,124657,0,0,0,0,0,0,0,0,0,0,0,0,0,2883,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX10C1,125657,0,0,0,0,0,0,0,0,0,0,0,0,0,2838,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX11C1,125212,0,0,0,0,0,0,0,0,0,0,0,0,0,2801,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX12C1,94476,0,0,0,0,0,0,0,0,0,0,0,0,0,2766,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX13C1,94419,0,0,0,0,0,0,0,0,0,0,0,0,0,2819,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX16C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX17C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX18C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX19C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX20C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX21C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX0C0,3436740,0,0,0,0,0,0,0,0,0,0,0,0,0,36895,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3375224,0,0,0,0,0,0,0,0,0,0,0,0,0,37034,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5628647,0,0,0,0,0,0,0,0,0,0,0,0,0,34606,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,3350352,0,0,0,0,0,0,0,0,0,0,0,0,0,35461,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,2837144,0,0,0,0,0,0,0,0,0,0,0,0,0,35405,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,2543773,0,0,0,0,0,0,0,0,0,0,0,0,0,34959,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3638662,0,0,0,0,0,0,0,0,0,0,0,0,0,35217,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3210286,0,0,0,0,0,0,0,0,0,0,0,0,0,35475,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,3176796,0,0,0,0,0,0,0,0,0,0,0,0,0,36838,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3574223,0,0,0,0,0,0,0,0,0,0,0,0,0,35903,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3344114,0,0,0,0,0,0,0,0,0,0,0,0,0,35568,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6297654,0,0,0,0,0,0,0,0,0,0,0,0,0,35348,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,2479233,0,0,0,0,0,0,0,0,0,0,0,0,0,30631,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,2547118,0,0,0,0,0,0,0,0,0,0,0,0,0,30401,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX16C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX17C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX18C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX19C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX20C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX21C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX0C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX0C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX1C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX1C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX2C0,1835073,0,0,0,0,0,0,0,0,0,0,0,0,0,11147,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1698634,0,0,0,0,0,0,0,0,0,0,0,0,0,22201,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1723138,0,0,0,0,0,0,0,0,0,0,0,0,0,10623,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1596646,0,0,0,0,0,0,0,0,0,0,0,0,0,21551,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3100847,0,0,0,0,0,0,0,0,0,0,0,0,0,1.844656e+19,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2876217,0,0,0,0,0,0,0,0,0,0,0,0,0,1.844656e+19,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3100854,0,0,0,0,0,0,0,0,0,0,0,0,0,1.844656e+19,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2876085,0,0,0,0,0,0,0,0,0,0,0,0,0,1.844656e+19,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7369540,0,0,0,0,0,0,0,0,0,0,0,0,0,9685,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6191352,0,0,0,0,0,0,0,0,0,0,0,0,0,20330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6164001,0,0,0,0,0,0,0,0,0,0,0,0,0,10147,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5424175,0,0,0,0,0,0,0,0,0,0,0,0,0,20919,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Compute,Group 1 Raw STAT,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7247480340,8072870,857101100,2.588386e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6048410120,2718750,729841200,2.160146e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5007842764,2328504,604085600,1.788515e+08,,,,,,,,,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,10965245,331206,675493,391615.8929,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,703712,20269,84568,25132.5714,,,,,,,,,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1705963,34139,645584,60927.2500,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,165330,3150,24650,5904.6429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX0C1,126941,0,124186,4533.6071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX1C1,125866,0,123001,4495.2143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX2C1,126910,0,124105,4532.5000,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX3C1,127756,0,124888,4562.7143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX4C1,126752,0,123930,4526.8571,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX5C1,126273,0,123481,4509.7500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX6C1,126405,0,123625,4514.4643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX7C1,126687,0,123898,4524.5357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX8C1,127767,0,124933,4563.1071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX9C1,127540,0,124657,4555,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX10C1,128495,0,125657,4589.1071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX11C1,128013,0,125212,4571.8929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX12C1,97242,0,94476,3472.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX13C1,97238,0,94419,3472.7857,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX16C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX17C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX18C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX19C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX20C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX21C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3473635,0,3436740,124058.3929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,3412258,0,3375224,121866.3571,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5663253,0,5628647,202259.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,3385813,0,3350352,120921.8929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,2872549,0,2837144,102591.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,2578732,0,2543773,92097.5714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3673879,0,3638662,131209.9643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3245761,0,3210286,115920.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,3213634,0,3176796,114772.6429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3610126,0,3574223,128933.0714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,3379682,0,3344114,120702.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6333002,0,6297654,226178.6429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,2509864,0,2479233,89638,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,2577519,0,2547118,92054.2500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1846220,0,1835073,65936.4286,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1720835,0,1698634,61458.3929,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1733761,0,1723138,61920.0357,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1618197,0,1596646,57792.7500,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1.844656e+19,0,1.844656e+19,658805714285825024,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1.844656e+19,0,1.844656e+19,658805714285816960,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1.844656e+19,0,1.844656e+19,658805714285825024,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1.844656e+19,0,1.844656e+19,658805714285816960,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7379225,0,7369540,263543.7500,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6211682,0,6191352,221845.7857,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6174148,0,6164001,220505.2857,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5445094,0,5424175,194467.6429,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
Runtime (RDTSC) [s],1.3632,0.2788,0.1433,0.0450,0.1323,0.1598,0.1456,0.1437,0.1624,0.4210,0.0868,0.0638,0.1328,0.1621,0.0052,0.0375,0.0152,0.0191,0.0367,0.0283,0.0160,0.0463,0.0328,0.0163,0.0192,0.0210,0.0259,0.0152,
Runtime unhalted [s],0.2139,0.3041,0.1545,0.0456,0.1423,0.1726,0.1566,0.1547,0.1754,0.2171,0.0919,0.0663,0.1429,0.1753,0.0011,0.0367,0.0122,0.0165,0.0360,0.0266,0.0135,0.0466,0.0317,0.0133,0.0169,0.0190,0.0243,0.0127,
Clock [MHz],2899.5228,2899.5261,2899.1787,2897.2821,2899.0442,2899.2142,2899.1834,2899.1483,2899.2438,2899.3643,2898.6434,2898.1521,2899.0716,2899.2250,2802.1373,2896.5740,2890.3193,2892.5124,2896.9070,2895.5937,2890.6150,2897.4096,2896.2803,2891.4319,2892.3234,2892.7833,2894.3041,2890.0272,
CPI,0.8980,0.8515,0.8330,0.8207,0.8325,0.8341,0.8334,0.8335,0.8343,0.8396,0.8396,0.8217,0.8321,0.8337,0.3368,0.8066,0.7413,0.7677,0.8106,0.7921,0.7542,0.8129,0.8002,0.7476,0.7705,0.7809,0.7934,0.7486,
L2 to L1 load bandwidth [MBytes/s],31.7138,88.3890,171.9155,544.6385,184.1252,152.9116,169.4774,171.0365,151.4056,59.6825,282.0928,384.7678,185.7735,152.1664,4712.6773,652.7370,1598.5502,1282.7725,577.4847,864.3353,1518.5558,525.5983,743.1483,1500.3258,1264.7518,1168.3057,952.0093,1592.3494,
L2 to L1 load data volume [GBytes],0.0432,0.0246,0.0246,0.0245,0.0244,0.0244,0.0247,0.0246,0.0246,0.0251,0.0245,0.0245,0.0247,0.0247,0.0245,0.0245,0.0243,0.0245,0.0212,0.0245,0.0244,0.0243,0.0244,0.0244,0.0243,0.0245,0.0246,0.0243,
L1 to L2 evict bandwidth [MBytes/s],3.9704,5.2867,10.3788,32.5309,11.1297,9.1628,10.4265,10.3476,9.2116,3.7344,17.1454,22.6937,11.1241,9.1994,283.6843,38.7359,92.3186,78.4442,35.3407,51.9334,89.4465,32.1720,45.2621,90.2645,76.9942,67.8858,57.0279,94.0572,
L1 to L2 evict data volume [GBytes],0.0054,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0016,0.0015,0.0014,0.0015,0.0015,0.0015,0.0015,0.0014,0.0015,0.0013,0.0015,0.0014,0.0015,0.0015,0.0015,0.0015,0.0014,0.0015,0.0014,
L1 to/from L2 bandwidth [MBytes/s],35.6842,93.6757,182.2942,577.1695,195.2549,162.0743,179.9038,181.3841,160.6173,63.4169,299.2382,407.4614,196.8976,161.3658,4996.3617,691.4729,1690.8688,1361.2168,612.8254,916.2687,1608.0022,557.7703,788.4104,1590.5902,1341.7460,1236.1915,1009.0372,1686.4065,
L1 to/from L2 data volume [GBytes],0.0486,0.0261,0.0261,0.0260,0.0258,0.0259,0.0262,0.0261,0.0261,0.0267,0.0260,0.0260,0.0261,0.0262,0.0260,0.0259,0.0258,0.0260,0.0225,0.0259,0.0258,0.0258,0.0258,0.0259,0.0258,0.0259,0.0261,0.0257,
L3 to L2 load bandwidth [MBytes/s],30.3096,9.1950,16.7882,58.3653,17.6487,15.2444,17.6840,17.5912,13.9349,10.0902,25.1602,38.1741,17.6989,14.4574,464.7738,70.4021,159.2600,134.9250,59.8606,90.4742,147.4622,54.3100,75.5734,149.5404,128.1126,124.2625,100.9649,150.0626,
L3 to L2 load data volume [GBytes],0.0413,0.0026,0.0024,0.0026,0.0023,0.0024,0.0026,0.0025,0.0023,0.0042,0.0022,0.0024,0.0024,0.0023,0.0024,0.0026,0.0024,0.0026,0.0022,0.0026,0.0024,0.0025,0.0025,0.0024,0.0025,0.0026,0.0026,0.0023,
L2 to L3 evict bandwidth [MBytes/s],1.1573,1.0212,2.8484,9.0652,2.3063,1.8525,2.9263,2.8048,1.5274,1.1567,2.9325,6.0290,3.0033,1.6519,47.0697,11.3789,18.0191,18.0943,5.4923,9.0732,16.9616,5.9442,11.2975,16.0573,21.3099,18.0313,16.2771,19.3427,
L2 to L3 evict data volume [GBytes],0.0016,0.0003,0.0004,0.0004,0.0003,0.0003,0.0004,0.0004,0.0002,0.0005,0.0003,0.0004,0.0004,0.0003,0.0002,0.0004,0.0003,0.0003,0.0002,0.0003,0.0003,0.0003,0.0004,0.0003,0.0004,0.0004,0.0004,0.0003,
