--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush1.22266e+09
start
end
0.00456079
avg gflop = 0.00456079
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399919919 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
LLC_LOOKUP_DATA_READ,CBOX17C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX18C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX19C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX20C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX21C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX0C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX0C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX1C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX1C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX2C0,1742528,0,0,0,0,0,0,0,0,0,0,0,0,0,160634,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1652753,0,0,0,0,0,0,0,0,0,0,0,0,0,140591,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1651460,0,0,0,0,0,0,0,0,0,0,0,0,0,15749,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1572893,0,0,0,0,0,0,0,0,0,0,0,0,0,15435,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3447339,0,0,0,0,0,0,0,0,0,0,0,0,0,66292820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3168825,0,0,0,0,0,0,0,0,0,0,0,0,0,66292820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3447175,0,0,0,0,0,0,0,0,0,0,0,0,0,66292820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3155509,0,0,0,0,0,0,0,0,0,0,0,0,0,66292820000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8174370,0,0,0,0,0,0,0,0,0,0,0,0,0,14772,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6919062,0,0,0,0,0,0,0,0,0,0,0,0,0,14873,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7037728,0,0,0,0,0,0,0,0,0,0,0,0,0,14110,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6209389,0,0,0,0,0,0,0,0,0,0,0,0,0,14458,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Compute,Group 1 Raw STAT,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8136216677,73367,1018129000,2.905792e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6914957826,175576,897755200,2.469628e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5722658858,148368,742788900,2.043807e+08,,,,,,,,,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,388083,2696,254092,13860.1071,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,97060,883,53310,3466.4286,,,,,,,,,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,678474,2735,536537,24231.2143,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,25081,113,16515,895.7500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX0C1,92865,0,92060,3316.6071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX1C1,92244,0,91441,3294.4286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX2C1,92646,0,91848,3308.7857,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX3C1,93258,0,92448,3330.6429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX4C1,92554,0,91753,3305.5000,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX5C1,92535,0,91734,3304.8214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX6C1,92731,0,91926,3311.8214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX7C1,92223,0,91411,3293.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX8C1,93262,0,92438,3330.7857,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX9C1,93126,0,92301,3325.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX10C1,94124,0,93314,3361.5714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX11C1,93435,0,92645,3336.9643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX12C1,73627,0,72937,2629.5357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX13C1,73946,0,73226,2640.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX16C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX17C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX18C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX19C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX20C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX21C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,2793272,0,2789333,99759.7143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2747087,0,2742988,98110.2500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5015754,0,5011494,179134.0714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2752790,0,2748922,98313.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,2185018,0,2181060,78036.3571,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1939355,0,1935381,69262.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3000411,0,2995900,107157.5357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2590316,0,2585840,92511.2857,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2580667,0,2576513,92166.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,2859253,0,2855222,102116.1786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,2715450,0,2711362,96980.3571,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5677073,0,5672535,202752.6071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1971817,0,1968053,70422.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,2063098,0,2059125,73682.0714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1903162,0,1742528,67970.0714,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1793344,0,1652753,64048,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1667209,0,1651460,59543.1786,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1588328,0,1572893,56726,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,66292823447339,0,66292820000000,nil,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,66292823168825,0,66292820000000,nil,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,66292823447175,0,66292820000000,2.367601e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,66292823155509,0,66292820000000,2.367601e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8189142,0,8174370,292469.3571,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6933935,0,6919062,247640.5357,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7051838,0,7037728,251851.3571,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6223847,0,6209389,222280.2500,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
Runtime (RDTSC) [s],1.4405,0.0151,0.0207,0.1623,0.3994,0.0133,0.1292,0.0132,0.0180,0.0105,0.1376,0.0316,0.0987,0.1147,0.0035,0.1603,0.1498,0.0202,0.1675,0.2473,0.0601,0.0499,0.0824,0.1600,0.0706,0.0456,0.1539,0.0251,
Runtime unhalted [s],0.3741,0.0128,0.0191,0.1758,0.2158,0.0109,0.1392,0.0108,0.0161,0.0110,0.1444,0.0311,0.1053,0.1234,0.0001,0.1732,0.1652,0.0184,0.1812,0.2696,0.0625,0.0511,0.0872,0.1752,0.0743,0.0433,0.1663,0.0238,
Clock [MHz],2900.6096,2899.3495,2899.5252,2899.8653,2899.8929,2899.2682,2899.8635,2899.4356,2899.3682,2899.5663,2899.8309,2899.6672,2899.8033,2899.8657,2840.0217,2899.8585,2899.8580,2899.6395,2899.8768,2899.8970,2899.8578,2899.7471,2899.8283,2899.8649,2899.8372,2899.6806,2899.8590,2899.6326,
CPI,0.8818,0.8445,0.8453,0.8419,0.8457,0.8451,0.8555,0.8448,0.8444,0.8480,0.8420,0.8434,0.8420,0.8421,2.3931,0.8424,0.8423,0.8439,0.8422,0.8503,0.8579,0.8547,0.8547,0.8423,0.8426,0.8437,0.8424,0.8435,
L2 to L1 load bandwidth [MBytes/s],11.2890,19.5723,15.1390,1.8475,2.4702,21.7104,2.3309,14.9008,16.4908,17.7652,2.4854,6.3812,1.9892,1.8003,49.4150,2.7148,1.7581,9.9328,1.7718,1.3422,3.7065,4.5862,3.9138,1.6126,3.4069,8.1043,5.2186,12.7045,
L2 to L1 load data volume [GBytes],0.0163,0.0003,0.0003,0.0003,0.0010,0.0003,0.0003,0.0002,0.0003,0.0002,0.0003,0.0002,0.0002,0.0002,0.0002,0.0004,0.0003,0.0002,0.0003,0.0003,0.0002,0.0002,0.0003,0.0003,0.0002,0.0004,0.0008,0.0003,
L1 to L2 evict bandwidth [MBytes/s],2.3685,7.4369,5.5668,0.6792,0.4213,8.7226,0.8309,4.2872,6.1876,5.8871,0.8660,2.2167,0.6687,0.5993,18.9339,0.8577,0.6373,3.4792,0.5356,0.4800,1.2124,1.5424,1.8967,0.4984,1.0927,2.9250,1.5014,4.4622,
L1 to L2 evict data volume [GBytes],0.0034,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001,0.0002,0.0001,
L1 to/from L2 bandwidth [MBytes/s],13.6575,27.0091,20.7058,2.5267,2.8914,30.4330,3.1618,19.1881,22.6784,23.6523,3.3514,8.5980,2.6579,2.3996,68.3488,3.5724,2.3954,13.4119,2.3073,1.8222,4.9189,6.1286,5.8105,2.1110,4.4996,11.0293,6.7200,17.1667,
L1 to/from L2 data volume [GBytes],0.0197,0.0004,0.0004,0.0004,0.0012,0.0004,0.0004,0.0003,0.0004,0.0002,0.0005,0.0003,0.0003,0.0003,0.0002,0.0006,0.0004,0.0003,0.0004,0.0005,0.0003,0.0003,0.0005,0.0003,0.0003,0.0005,0.0010,0.0004,
L3 to L2 load bandwidth [MBytes/s],23.8377,17.6673,14.4509,1.6929,6.2232,19.6905,2.0555,15.0805,14.5219,19.0626,2.2408,5.9646,1.8666,1.5263,57.6814,2.8933,1.5963,9.5169,1.4386,1.0431,3.5541,4.3385,2.7056,1.6210,3.2800,7.0746,2.3313,11.7058,
L3 to L2 load data volume [GBytes],0.0343,0.0003,0.0003,0.0003,0.0025,0.0003,0.0003,0.0002,0.0003,0.0002,0.0003,0.0002,0.0002,0.0002,0.0002,0.0005,0.0002,0.0002,0.0002,0.0003,0.0002,0.0002,0.0002,0.0003,0.0002,0.0003,0.0004,0.0003,
L2 to L3 evict bandwidth [MBytes/s],0.7337,1.2586,1.2004,0.1282,0.0787,1.5785,0.1471,0.9322,0.9774,1.1260,0.1353,0.3357,0.0733,0.0977,3.9774,0.2671,0.1662,0.5523,0.1383,0.0869,0.2845,0.3631,0.1632,0.1348,0.2630,0.7309,0.2432,1.0293,
L2 to L3 evict data volume [GBytes],0.0011,1.894400e-05,2.489600e-05,2.080000e-05,3.142400e-05,2.105600e-05,1.900800e-05,1.228800e-05,1.760000e-05,1.177600e-05,1.862400e-05,1.062400e-05,7.232000e-06,1.120000e-05,1.388800e-05,4.281600e-05,2.489600e-05,1.113600e-05,2.316800e-05,2.150400e-05,1.708800e-05,1.811200e-05,1.344000e-05,2.156800e-05,1.856000e-05,3.334400e-05,3.744000e-05,2.579200e-05,
