--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-3.94979e+25
start
runtime=1.46673
end
1.26109
avg gflop = 1.26109
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40000747 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4701241667,2877717,587917900,1.679015e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3892819246,2465616,486390700,1.390293e+08,,,,,,,,,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,12740864,437340,602333,455030.8571,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,630905,21127,45391,22532.3214,,,,,,,,,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1374491,36307,306479,49088.9643,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,113944,3484,11222,4069.4286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX0C1,109397,0,107194,3907.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX1C1,109662,0,107413,3916.5000,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX2C1,109818,0,107643,3922.0714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX3C1,110097,0,107887,3932.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX4C1,109449,0,107305,3908.8929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX5C1,109878,0,107663,3924.2143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX6C1,110310,0,108115,3939.6429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX7C1,110464,0,108285,3945.1429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX8C1,110635,0,108417,3951.2500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX9C1,110333,0,108130,3940.4643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX10C1,111161,0,109009,3970.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX11C1,110588,0,108375,3949.5714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX12C1,85243,0,83059,3044.3929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX13C1,85125,0,82943,3040.1786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX16C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX17C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX18C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX19C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX20C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX21C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,2910766,0,2872366,103955.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2834563,0,2793400,101234.3929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5080297,0,5041941,181439.1786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2848144,0,2809932,101719.4286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,2345174,0,2305077,83756.2143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,2070951,0,2031695,73962.5357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3117942,0,3078852,111355.0714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2705091,0,2666959,96610.3929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2687102,0,2645810,95967.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3057622,0,3019135,109200.7857,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,2828808,0,2790569,101028.8571,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5793993,0,5755798,206928.3214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,2079317,0,2046406,74261.3214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,2173590,0,2141309,77628.2143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2135352,0,2118861,76262.5714,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1956801,0,1936531,69885.7500,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2083291,0,2066542,74403.2500,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1913962,0,1893378,68355.7857,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,88407613596750,0,88407610000000,3.157415e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,88407613298148,0,88407610000000,3.157415e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,88407613596762,0,88407610000000,3.157415e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,88407613298155,0,88407610000000,3.157415e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8491603,0,8468181,303271.5357,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7157442,0,7134519,255622.9286,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7552202,0,7529623,269721.5000,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6632580,0,6610285,236877.8571,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
Runtime (RDTSC) [s],1.4575,0.0634,0.2435,0.0732,0.1448,0.0369,0.1416,0.0156,0.1113,0.0602,0.0671,0.0161,0.0553,0.0311,0.0033,0.0153,0.0232,0.0694,0.0231,0.0655,0.0536,0.0655,0.0187,0.0153,0.0154,0.0721,0.1438,0.0159,
Runtime unhalted [s],0.2450,0.0678,0.2161,0.0785,0.1577,0.0383,0.1544,0.0147,0.1205,0.0641,0.0718,0.0154,0.0587,0.0319,0.0012,0.0139,0.0228,0.0742,0.0227,0.0700,0.0567,0.0699,0.0182,0.0139,0.0140,0.0771,0.1541,0.0151,
Clock [MHz],2900.9752,2898.1646,2899.4388,2898.4395,2899.2322,2896.8024,2899.2094,2891.7769,2898.9546,2898.0644,2898.2840,2891.5583,2897.9328,2896.2318,2801.1427,2891.2219,2894.5618,2898.3143,2894.4954,2898.2492,2897.8144,2898.2370,2893.2266,2890.8669,2890.8534,2898.3752,2899.2198,2891.8921,
CPI,0.8920,0.8234,0.8365,0.8255,0.8472,0.8085,0.8335,0.7609,0.8311,0.8216,0.8356,0.7670,0.8304,0.8158,0.3728,0.7565,0.7886,0.8248,0.7888,0.8234,0.8194,0.8244,0.7907,0.7588,0.7606,0.8255,0.8340,0.7628,
L2 to L1 load bandwidth [MBytes/s],26.4486,459.8653,119.3043,395.4789,199.5932,779.8607,204.7047,1854.1106,261.0288,477.4488,429.9209,1784.4833,518.7547,924.3844,8585.0871,1892.1623,1262.6511,416.0390,1254.5888,439.9486,533.8776,427.6263,1496.5155,1890.4310,1879.7428,403.2282,195.8067,1816.5868,
L2 to L1 load data volume [GBytes],0.0385,0.0292,0.0291,0.0289,0.0289,0.0287,0.0290,0.0289,0.0291,0.0288,0.0289,0.0287,0.0287,0.0288,0.0280,0.0290,0.0292,0.0289,0.0290,0.0288,0.0286,0.0280,0.0280,0.0288,0.0289,0.0291,0.0282,0.0289,
L1 to L2 evict bandwidth [MBytes/s],1.9931,22.0525,5.7385,18.9272,9.7221,36.6785,9.8539,88.9760,12.5784,22.6437,20.7060,84.5208,24.6108,43.7684,416.3002,91.2669,61.5331,20.5250,60.9117,21.0795,25.3521,20.8308,73.4869,91.6369,91.4997,19.7753,9.6895,88.0351,
L1 to L2 evict data volume [GBytes],0.0029,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
L1 to/from L2 bandwidth [MBytes/s],28.4417,481.9178,125.0428,414.4061,209.3152,816.5391,214.5586,1943.0866,273.6072,500.0925,450.6269,1869.0041,543.3655,968.1528,9001.3874,1983.4292,1324.1842,436.5640,1315.5005,461.0281,559.2297,448.4571,1570.0024,1982.0679,1971.2425,423.0036,205.4962,1904.6219,
L1 to/from L2 data volume [GBytes],0.0415,0.0306,0.0305,0.0303,0.0303,0.0301,0.0304,0.0303,0.0305,0.0301,0.0302,0.0301,0.0301,0.0301,0.0294,0.0304,0.0307,0.0303,0.0304,0.0302,0.0300,0.0294,0.0294,0.0302,0.0303,0.0305,0.0295,0.0302,
L3 to L2 load bandwidth [MBytes/s],13.4576,45.5542,11.7754,35.6419,17.0148,67.0636,17.3417,169.1235,23.8677,39.4172,37.1986,151.8401,43.4188,79.0304,724.9532,170.9679,115.0613,36.6814,104.6725,38.6019,45.0320,35.5006,130.9882,158.2995,164.5379,39.1048,18.1273,152.9471,
L3 to L2 load data volume [GBytes],0.0196,0.0029,0.0029,0.0026,0.0025,0.0025,0.0025,0.0026,0.0027,0.0024,0.0025,0.0024,0.0024,0.0025,0.0024,0.0026,0.0027,0.0025,0.0024,0.0025,0.0024,0.0023,0.0025,0.0024,0.0025,0.0028,0.0026,0.0024,
L2 to L3 evict bandwidth [MBytes/s],0.4928,4.1861,1.0134,3.6380,1.7717,6.5190,1.7086,15.2650,2.4213,3.7924,3.7596,15.1347,4.2580,8.1361,71.2487,17.1778,11.3235,3.4620,10.0549,3.4808,4.3821,3.4066,12.1088,15.2707,16.2932,3.3317,1.6237,14.8942,
L2 to L3 evict data volume [GBytes],0.0007,0.0003,0.0002,0.0003,0.0003,0.0002,0.0002,0.0002,0.0003,0.0002,0.0003,0.0002,0.0002,0.0003,0.0002,0.0003,0.0003,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0002,0.0002,0.0002,
