--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-1.61942e+32
start
end
0.0459229
avg gflop = 0.0459229
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400007406 GHz,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 22,Core 23,Core 24,Core 27,
LLC_VICTIMS_M,CBOX20C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX21C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX0C0,2432110,0,0,0,0,0,0,0,0,0,0,0,0,0,4473,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,2314778,0,0,0,0,0,0,0,0,0,0,0,0,0,4371,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4755379,0,0,0,0,0,0,0,0,0,0,0,0,0,4408,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,2478259,0,0,0,0,0,0,0,0,0,0,0,0,0,4531,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1937851,0,0,0,0,0,0,0,0,0,0,0,0,0,3990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1620794,0,0,0,0,0,0,0,0,0,0,0,0,0,3884,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,2673374,0,0,0,0,0,0,0,0,0,0,0,0,0,3981,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,2213972,0,0,0,0,0,0,0,0,0,0,0,0,0,3942,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,2271863,0,0,0,0,0,0,0,0,0,0,0,0,0,4105,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,2692710,0,0,0,0,0,0,0,0,0,0,0,0,0,4164,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,2372653,0,0,0,0,0,0,0,0,0,0,0,0,0,4122,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5319032,0,0,0,0,0,0,0,0,0,0,0,0,0,4007,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1624493,0,0,0,0,0,0,0,0,0,0,0,0,0,3443,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1660419,0,0,0,0,0,0,0,0,0,0,0,0,0,3425,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX16C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX17C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX18C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX19C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX20C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX21C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX0C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX0C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX1C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX1C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX2C0,1716643,0,0,0,0,0,0,0,0,0,0,0,0,0,8056,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1693960,0,0,0,0,0,0,0,0,0,0,0,0,0,7031,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1625653,0,0,0,0,0,0,0,0,0,0,0,0,0,8362,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1618338,0,0,0,0,0,0,0,0,0,0,0,0,0,7470,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2611718,0,0,0,0,0,0,0,0,0,0,0,0,0,32083410000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2374397,0,0,0,0,0,0,0,0,0,0,0,0,0,32083410000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2611331,0,0,0,0,0,0,0,0,0,0,0,0,0,32083410000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2373434,0,0,0,0,0,0,0,0,0,0,0,0,0,32083410000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6284181,0,0,0,0,0,0,0,0,0,0,0,0,0,7749,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5443719,0,0,0,0,0,0,0,0,0,0,0,0,0,6618,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,5791288,0,0,0,0,0,0,0,0,0,0,0,0,0,7146,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5230724,0,0,0,0,0,0,0,0,0,0,0,0,0,6370,0,0,0,0,0,0,0,0,0
TABLE,Region Compute,Group 1 Raw STAT,CACHES,67,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4945157163,287283,612475700,2.060482e+08,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4205868313,242393,532361900,1.752445e+08,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3480855564,206544,440581200,1.450356e+08,,,,,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,459388,14084,105146,19141.1667,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,44494,919,16531,1853.9167,,,,,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,356381,5556,173846,14849.2083,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,10731,199,2851,447.1250,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX0C1,54946,0,54651,2289.4167,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX1C1,55448,0,55164,2310.3333,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX2C1,55590,0,55300,2316.2500,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX3C1,55530,0,55207,2313.7500,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX4C1,55327,0,55028,2305.2917,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX5C1,55115,0,54814,2296.4583,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX6C1,55884,0,55578,2328.5000,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX7C1,55175,0,54873,2298.9583,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX8C1,56240,0,55930,2343.3333,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX9C1,55756,0,55455,2323.1667,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX10C1,55792,0,55496,2324.6667,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX11C1,55725,0,55408,2321.8750,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX12C1,43467,0,43184,1811.1250,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX13C1,43512,0,43232,1813,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX16C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX17C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX18C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX19C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX20C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX21C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,2436583,0,2432110,101524.2917,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2319149,0,2314778,96631.2083,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4759787,0,4755379,198324.4583,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2482790,0,2478259,103449.5833,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1941841,0,1937851,80910.0417,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1624678,0,1620794,67694.9167,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,2677355,0,2673374,111556.4583,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2217914,0,2213972,92413.0833,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2275968,0,2271863,94832,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,2696874,0,2692710,112369.7500,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,2376775,0,2372653,99032.2917,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5323039,0,5319032,221793.2917,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1627936,0,1624493,67830.6667,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1663844,0,1660419,69326.8333,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1724699,0,1716643,71862.4583,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1700991,0,1693960,70874.6250,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1634015,0,1625653,68083.9583,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1625808,0,1618338,67742,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32083412611718,0,32083410000000,1.336809e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,32083412374397,0,32083410000000,1.336809e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,32083412611331,0,32083410000000,1.336809e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,32083412373434,0,32083410000000,1.336809e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6291930,0,6284181,262163.7500,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5450337,0,5443719,227097.3750,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,5798434,0,5791288,241601.4167,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5237094,0,5230724,218212.2500,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 22,Core 23,Core 24,Core 27,
Runtime (RDTSC) [s],1.1417,0.0982,0.0896,0.0515,0.1059,0.0848,0.5248,0.1338,0.0827,0.0682,0.0879,0.0383,0.1172,0.0851,0.0005,0.0194,0.0114,0.0285,0.0127,0.0144,0.0228,0.0127,0.0117,0.0196,
Runtime unhalted [s],0.2218,0.1082,0.0987,0.0564,0.1170,0.0935,0.2164,0.1476,0.0911,0.0750,0.0968,0.0419,0.1294,0.0937,0.0001,0.0210,0.0120,0.0310,0.0136,0.0154,0.0247,0.0135,0.0125,0.0211,
Clock [MHz],2899.9705,2899.9436,2899.9396,2899.8277,2899.9206,2899.9322,2899.9633,2899.9459,2899.9265,2899.8942,2899.9118,2899.8513,2899.9540,2899.9087,2816.5669,2899.6214,2899.3525,2899.7256,2899.3622,2899.4127,2899.6600,2899.4807,2899.4270,2899.6554,
CPI,0.8887,0.8419,0.8424,0.8538,0.8417,0.8419,0.8481,0.8548,0.8551,0.8421,0.8421,0.8422,0.8416,0.8418,0.8437,0.8416,0.8418,0.8419,0.8420,0.8420,0.8419,0.8416,0.8415,0.8417,
L2 to L1 load bandwidth [MBytes/s],5.8943,9.9397,10.9270,18.4730,8.7539,10.8606,3.8330,7.5270,11.2962,14.4277,10.7276,24.4782,7.8970,11.0882,1865.7802,46.7417,83.2115,31.9573,71.6287,63.2876,41.3426,74.0722,76.8714,48.3666,
L2 to L1 load data volume [GBytes],0.0067,0.0010,0.0010,0.0010,0.0009,0.0009,0.0020,0.0010,0.0009,0.0010,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
L1 to L2 evict bandwidth [MBytes/s],0.9267,0.8473,0.9524,1.3826,0.6244,0.8118,0.3051,0.7411,0.8166,1.0634,0.8083,1.7567,0.5580,0.7831,121.0058,3.6949,8.0669,2.3655,4.8975,4.8573,3.9462,6.4194,5.6436,4.3476,
L1 to L2 evict data volume [GBytes],0.0011,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
L1 to/from L2 bandwidth [MBytes/s],6.8210,10.7870,11.8794,19.8557,9.3783,11.6723,4.1381,8.2681,12.1129,15.4911,11.5360,26.2348,8.4551,11.8713,1986.7860,50.4366,91.2784,34.3229,76.5262,68.1449,45.2888,80.4916,82.5151,52.7143,
L1 to/from L2 data volume [GBytes],0.0078,0.0011,0.0011,0.0010,0.0010,0.0010,0.0022,0.0011,0.0010,0.0011,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
L3 to L2 load bandwidth [MBytes/s],9.7455,4.2904,4.7019,7.4367,3.5168,4.4397,6.1384,3.1913,4.3849,6.1608,4.1124,10.0925,3.0337,4.7264,780.6782,18.4218,35.2707,12.5181,28.4757,25.6255,16.6340,32.4641,30.4178,20.1299,
L3 to L2 load data volume [GBytes],0.0111,0.0004,0.0004,0.0004,0.0004,0.0004,0.0032,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,
L2 to L3 evict bandwidth [MBytes/s],0.1598,0.3057,0.3572,0.4228,0.1699,0.2512,0.0243,0.1684,0.2012,0.4993,0.2913,0.6479,0.1125,0.2370,59.2520,0.8702,2.0602,0.6903,1.5521,1.1298,1.0538,1.7242,1.5719,1.1343,
L2 to L3 evict data volume [GBytes],0.0002,3.001600e-05,3.200000e-05,2.176000e-05,1.798400e-05,2.131200e-05,1.273600e-05,2.252800e-05,1.664000e-05,3.404800e-05,2.560000e-05,2.483200e-05,1.318400e-05,2.016000e-05,2.880000e-05,1.689600e-05,2.348800e-05,1.964800e-05,1.977600e-05,1.625600e-05,2.406400e-05,2.195200e-05,1.843200e-05,2.220800e-05,
L2 to/from L3 bandwidth [MBytes/s],9.9053,4.5961,5.0591,7.8595,3.6867,4.6910,6.1627,3.3597,4.5861,6.6601,4.4036,10.7404,3.1461,4.9634,839.9303,19.2920,37.3309,13.2084,30.0278,26.7553,17.6878,34.1883,31.9897,21.2642,
L2 to/from L3 data volume [GBytes],0.0113,0.0005,0.0005,0.0004,0.0004,0.0004,0.0032,0.0004,0.0004,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,
System to L3 bandwidth [MBytes/s],2038.6993,0,0,0,0,0,0,0,0,0,0,0,0,0,7484.9782,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],42.0054,0,0,0,0,0,0,0,0,0,0,0,0,0,551.3071,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0480,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2080.7046,0,0,0,0,0,0,0,0,0,0,0,0,0,8036.2853,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.3755,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1157.0824,0,0,0,0,0,0,0,0,0,0,0,0,0,8.448919e+12,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.3210,0,0,0,0,0,0,0,0,0,0,0,0,0,4.106676e+06,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1050.2224,0,0,0,0,0,0,0,0,0,0,0,0,0,8.448919e+12,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1990,0,0,0,0,0,0,0,0,0,0,0,0,0,4.106676e+06,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2207.3048,0,0,0,0,0,0,0,0,0,0,0,0,0,nil,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.5200,0,0,0,0,0,0,0,0,0,0,0,0,0,8.213353e+06,0,0,0,0,0,0,0,0,0,
TABLE,Region Compute,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2.8634,0.0005,1.1417,0.1193,,,,,,,,,,,,,,,,,,,,,
