--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush1.02759e+26
start
end
0.0444742
avg gflop = 0.0444742
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.39998752 GHz,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 14,Core 15,Core 16,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 26,Core 27,
LLC_VICTIMS_M,CBOX7C1,83549,0,0,0,0,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX8C1,85531,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX9C1,84838,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX10C1,85368,0,0,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX11C1,85401,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX12C1,63099,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX13C1,63487,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX16C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX17C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX18C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX19C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX20C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX21C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX0C0,2527800,0,0,0,0,0,0,0,0,0,0,0,0,4667,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,2445316,0,0,0,0,0,0,0,0,0,0,0,0,4746,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4531271,0,0,0,0,0,0,0,0,0,0,0,0,5236,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,2312531,0,0,0,0,0,0,0,0,0,0,0,0,5179,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1920436,0,0,0,0,0,0,0,0,0,0,0,0,4193,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1610259,0,0,0,0,0,0,0,0,0,0,0,0,3997,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,2761016,0,0,0,0,0,0,0,0,0,0,0,0,4534,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,2313252,0,0,0,0,0,0,0,0,0,0,0,0,4664,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,2297315,0,0,0,0,0,0,0,0,0,0,0,0,4159,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,2713464,0,0,0,0,0,0,0,0,0,0,0,0,4237,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1956302,0,0,0,0,0,0,0,0,0,0,0,0,4282,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4714265,0,0,0,0,0,0,0,0,0,0,0,0,4340,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1709840,0,0,0,0,0,0,0,0,0,0,0,0,3869,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1903842,0,0,0,0,0,0,0,0,0,0,0,0,3814,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX16C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX17C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX18C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX19C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX20C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX21C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX0C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX0C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX1C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX1C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX2C0,1687729,0,0,0,0,0,0,0,0,0,0,0,0,9975,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1586710,0,0,0,0,0,0,0,0,0,0,0,0,8767,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1588803,0,0,0,0,0,0,0,0,0,0,0,0,9937,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1501933,0,0,0,0,0,0,0,0,0,0,0,0,8865,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2718698,0,0,0,0,0,0,0,0,0,0,0,0,38074890000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2499076,0,0,0,0,0,0,0,0,0,0,0,0,38074890000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2718784,0,0,0,0,0,0,0,0,0,0,0,0,38074890000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2499171,0,0,0,0,0,0,0,0,0,0,0,0,38074890000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6163850,0,0,0,0,0,0,0,0,0,0,0,0,6309,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5315992,0,0,0,0,0,0,0,0,0,0,0,0,6790,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6205980,0,0,0,0,0,0,0,0,0,0,0,0,6573,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5463367,0,0,0,0,0,0,0,0,0,0,0,0,7179,0,0,0,0,0,0,0,0,0,0
TABLE,Region Compute,Group 1 Raw STAT,CACHES,67,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6135400016,295246,1164643000,2.556417e+08,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5202604549,218649,1007440000,2.167752e+08,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4305702864,186264,833710400,179404286,,,,,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,423625,13946,86451,17651.0417,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,40126,960,13244,1671.9167,,,,,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,301209,4912,170070,12550.3750,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,8017,180,1628,334.0417,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX0C1,84628,0,84314,3526.1667,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX1C1,84854,0,84530,3535.5833,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX2C1,84738,0,84413,3530.7500,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX3C1,84542,0,84193,3522.5833,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX4C1,84507,0,84171,3521.1250,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX5C1,84831,0,84497,3534.6250,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX6C1,85212,0,84907,3550.5000,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX7C1,83870,0,83549,3494.5833,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX8C1,85863,0,85531,3577.6250,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX9C1,85152,0,84838,3548,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX10C1,85690,0,85368,3570.4167,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX11C1,85739,0,85401,3572.4583,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX12C1,63411,0,63099,2642.1250,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX13C1,63775,0,63487,2657.2917,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX16C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX17C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX18C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX19C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX20C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX21C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,2532467,0,2527800,105519.4583,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2450062,0,2445316,102085.9167,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4536507,0,4531271,189021.1250,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2317710,0,2312531,96571.2500,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1924629,0,1920436,80192.8750,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1614256,0,1610259,67260.6667,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,2765550,0,2761016,115231.2500,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2317916,0,2313252,96579.8333,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2301474,0,2297315,95894.7500,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,2717701,0,2713464,113237.5417,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1960584,0,1956302,81691,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4718605,0,4714265,196608.5417,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1713709,0,1709840,71404.5417,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1907656,0,1903842,79485.6667,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1697704,0,1687729,70737.6667,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1595477,0,1586710,66478.2083,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1598740,0,1588803,66614.1667,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1510798,0,1501933,62949.9167,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38074892718698,0,38074890000000,1.586454e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,38074892499076,0,38074890000000,1.586454e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,38074892718784,0,38074890000000,1.586454e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,38074892499171,0,38074890000000,1.586454e+12,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6170159,0,6163850,257089.9583,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5322782,0,5315992,221782.5833,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6212553,0,6205980,258856.3750,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5470546,0,5463367,227939.4167,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 14,Core 15,Core 16,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 26,Core 27,
Runtime (RDTSC) [s],1.1845,0.0553,0.0822,0.2750,0.0669,0.1813,0.0724,0.1420,0.1116,0.1821,0.1822,0.0665,0.0153,0.0006,0.0185,0.0136,0.0248,0.0137,0.0339,0.0151,0.0300,0.0146,0.0367,0.0365,
Runtime unhalted [s],0.4198,0.0606,0.0904,0.2201,0.0734,0.2004,0.0795,0.1567,0.1225,0.2005,0.2012,0.0731,0.0163,0.0001,0.0198,0.0134,0.0269,0.0135,0.0368,0.0160,0.0325,0.0145,0.0400,0.0397,
Clock [MHz],2900.0999,2899.8359,2899.8709,2899.9456,2899.8504,2899.9199,2899.9084,2899.9235,2899.9434,2899.9573,2899.9543,2899.8504,2899.5372,2817.2641,2899.5388,2899.4181,2899.6573,2899.3488,2899.7641,2899.4010,2899.7168,2899.4785,2899.7691,2899.7669,
CPI,0.8650,0.8417,0.8527,0.8422,0.8416,0.8416,0.8416,0.8420,0.8418,0.8509,0.8416,0.8414,0.8410,0.7406,0.8417,0.8416,0.8417,0.8563,0.8569,0.8427,0.8414,0.8408,0.8418,0.8510,
L2 to L1 load bandwidth [MBytes/s],4.6712,16.9149,11.3971,4.0149,14.0256,5.3621,13.2437,6.8310,8.1784,5.3260,5.1068,13.8796,58.6849,1404.2072,50.5924,68.2121,36.5701,68.0130,26.3559,64.0576,30.2488,62.7229,24.7335,25.6518,
L2 to L1 load data volume [GBytes],0.0055,0.0009,0.0009,0.0011,0.0009,0.0010,0.0010,0.0010,0.0009,0.0010,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0010,0.0009,0.0009,0.0009,0.0009,
L1 to L2 evict bandwidth [MBytes/s],0.7156,1.2793,0.9385,0.3574,1.1495,0.4729,1.1064,0.6330,0.5956,0.4415,0.4284,0.9660,4.0669,96.6972,3.8052,5.1493,2.4737,5.3639,1.9220,6.9577,2.2264,5.0430,1.8866,2.0036,
L1 to L2 evict data volume [GBytes],0.0008,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
L1 to/from L2 bandwidth [MBytes/s],5.3868,18.1943,12.3356,4.3724,15.1751,5.8351,14.3501,7.4640,8.7740,5.7675,5.5352,14.8456,62.7518,1500.9044,54.3975,73.3615,39.0438,73.3770,28.2779,71.0154,32.4752,67.7658,26.6202,27.6554,
L1 to/from L2 data volume [GBytes],0.0064,0.0010,0.0010,0.0012,0.0010,0.0011,0.0010,0.0011,0.0010,0.0011,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0011,0.0010,0.0010,0.0010,0.0010,
L3 to L2 load bandwidth [MBytes/s],9.1894,6.4916,4.4405,2.1649,5.5580,2.0204,5.4270,2.5576,2.9006,2.1786,1.7875,5.1256,20.5519,523.4435,19.2093,29.2721,13.9740,27.0857,9.6534,25.7499,11.2923,22.4714,9.4227,9.3898,
L3 to L2 load data volume [GBytes],0.0109,0.0004,0.0004,0.0006,0.0004,0.0004,0.0004,0.0004,0.0003,0.0004,0.0003,0.0003,0.0003,0.0003,0.0004,0.0004,0.0003,0.0004,0.0003,0.0004,0.0003,0.0003,0.0003,0.0003,
L2 to L3 evict bandwidth [MBytes/s],0.0880,0.2834,0.2412,0.0617,0.3158,0.1066,0.2651,0.1222,0.1525,0.1167,0.0906,0.2386,1.2008,37.8598,0.7963,1.7698,0.6803,1.1437,0.4233,1.3281,0.3846,1.0904,0.4425,0.4579,
L2 to L3 evict data volume [GBytes],0.0001,1.568000e-05,1.984000e-05,1.696000e-05,2.112000e-05,1.932800e-05,1.920000e-05,1.734400e-05,1.702400e-05,2.124800e-05,1.651200e-05,1.587200e-05,1.836800e-05,2.425600e-05,1.472000e-05,2.406400e-05,1.689600e-05,1.568000e-05,1.433600e-05,2.009600e-05,1.152000e-05,1.587200e-05,1.625600e-05,1.670400e-05,
L2 to/from L3 bandwidth [MBytes/s],9.2773,6.7750,4.6818,2.2266,5.8738,2.1270,5.6922,2.6798,3.0531,2.2953,1.8781,5.3642,21.7527,561.3033,20.0057,31.0419,14.6543,28.2295,10.0767,27.0781,11.6769,23.5617,9.8652,9.8477,
L2 to/from L3 data volume [GBytes],0.0110,0.0004,0.0004,0.0006,0.0004,0.0004,0.0004,0.0004,0.0003,0.0004,0.0003,0.0004,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0003,0.0004,0.0003,0.0003,0.0004,0.0004,
System to L3 bandwidth [MBytes/s],1929.8858,0,0,0,0,0,0,0,0,0,0,0,0,6185.1244,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.2859,0,0,0,0,0,0,0,0,0,0,0,0,0.0040,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],61.7216,0,0,0,0,0,0,0,0,0,0,0,0,450.9206,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0731,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1991.6074,0,0,0,0,0,0,0,0,0,0,0,0,6636.0451,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.3590,0,0,0,0,0,0,0,0,0,0,0,0,0.0043,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1139.2198,0,0,0,0,0,0,0,0,0,0,0,0,7.606891e+12,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.3494,0,0,0,0,0,0,0,0,0,0,0,0,4.873586e+06,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1019.3969,0,0,0,0,0,0,0,0,0,0,0,0,7.606891e+12,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2074,0,0,0,0,0,0,0,0,0,0,0,0,4.873586e+06,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2158.6167,0,0,0,0,0,0,0,0,0,0,0,0,nil,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.5568,0,0,0,0,0,0,0,0,0,0,0,0,9.747172e+06,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Compute,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2.8553,0.0006,1.1845,0.1190,,,,,,,,,,,,,,,,,,,,,
