--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-7.28328e+30
start
end
0.0377101
avg gflop = 0.0377101
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400006848 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
LLC_LOOKUP_DATA_READ,CBOX3C0,2966624,0,0,0,0,0,0,0,0,0,0,0,0,0,19129,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,2453661,0,0,0,0,0,0,0,0,0,0,0,0,0,20236,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,2143718,0,0,0,0,0,0,0,0,0,0,0,0,0,18710,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3211234,0,0,0,0,0,0,0,0,0,0,0,0,0,17952,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,2784708,0,0,0,0,0,0,0,0,0,0,0,0,0,18197,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,2784871,0,0,0,0,0,0,0,0,0,0,0,0,0,19450,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3163113,0,0,0,0,0,0,0,0,0,0,0,0,0,19274,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,2909475,0,0,0,0,0,0,0,0,0,0,0,0,0,19359,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5885391,0,0,0,0,0,0,0,0,0,0,0,0,0,19469,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,2157974,0,0,0,0,0,0,0,0,0,0,0,0,0,16643,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,2240525,0,0,0,0,0,0,0,0,0,0,0,0,0,16966,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX16C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX17C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX18C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX19C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX20C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_LOOKUP_DATA_READ,CBOX21C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX0C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX0C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX1C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX1C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX2C0,2004378,0,0,0,0,0,0,0,0,0,0,0,0,0,21568,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1896743,0,0,0,0,0,0,0,0,0,0,0,0,0,16527,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1915683,0,0,0,0,0,0,0,0,0,0,0,0,0,21794,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1824359,0,0,0,0,0,0,0,0,0,0,0,0,0,16676,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3443355,0,0,0,0,0,0,0,0,0,0,0,0,0,71622870000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3164736,0,0,0,0,0,0,0,0,0,0,0,0,0,71622870000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3443451,0,0,0,0,0,0,0,0,0,0,0,0,0,71622870000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3164751,0,0,0,0,0,0,0,0,0,0,0,0,0,71622870000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7661645,0,0,0,0,0,0,0,0,0,0,0,0,0,20297,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6517231,0,0,0,0,0,0,0,0,0,0,0,0,0,14187,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,6901017,0,0,0,0,0,0,0,0,0,0,0,0,0,20229,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,6138317,0,0,0,0,0,0,0,0,0,0,0,0,0,14578,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Compute,Group 1 Raw STAT,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6444419888,265818,1271968000,2.301579e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5495228339,282519,1113664000,1.962582e+08,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4547962560,241080,921663600,1.624272e+08,,,,,,,,,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,346613,3982,132491,12379.0357,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,79498,831,29648,2839.2143,,,,,,,,,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,357218,3117,184113,12757.7857,,,,,,,,,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,19409,162,6610,693.1786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX0C1,129237,0,128102,4615.6071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX1C1,128851,0,127770,4601.8214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX2C1,128804,0,127666,4600.1429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX3C1,129484,0,128341,4624.4286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX4C1,129095,0,127974,4610.5357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX5C1,128999,0,127935,4607.1071,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX6C1,129334,0,128231,4619.0714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX7C1,129077,0,127968,4609.8929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX8C1,131276,0,130159,4688.4286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX9C1,130720,0,129642,4668.5714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX10C1,131366,0,130284,4691.6429,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX11C1,131311,0,130120,4689.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX12C1,99325,0,98449,3547.3214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX13C1,99335,0,98489,3547.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX16C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX17C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX18C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX19C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX20C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_VICTIMS_M STAT,CBOX21C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3023095,0,3004099,107967.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,2955848,0,2937484,105566,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5278502,0,5259158,188517.9286,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,2985753,0,2966624,106634.0357,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,2473897,0,2453661,88353.4643,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,2162428,0,2143718,77229.5714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3229186,0,3211234,115328.0714,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,2802905,0,2784708,100103.7500,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,2804321,0,2784871,100154.3214,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3182387,0,3163113,113656.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,2928834,0,2909475,104601.2143,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5904860,0,5885391,210887.8571,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,2174617,0,2157974,77664.8929,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,2257491,0,2240525,80624.6786,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2025946,0,2004378,72355.2143,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1913270,0,1896743,68331.0714,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1937477,0,1915683,69195.6071,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1841035,0,1824359,65751.2500,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,71622873443355,0,71622870000000,2.557960e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,71622873164736,0,71622870000000,2.557960e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,71622873443451,0,71622870000000,2.557960e+12,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,71622873164751,0,71622870000000,nil,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7681942,0,7661645,274355.0714,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6531418,0,6517231,233264.9286,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6921246,0,6901017,247187.3571,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6152895,0,6138317,219746.2500,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
Runtime (RDTSC) [s],1.3908,0.0353,0.1937,0.0394,0.2050,0.1009,0.1328,0.1616,0.3287,0.0366,0.2677,0.0510,0.0437,0.0365,0.0037,0.0262,0.0190,0.0151,0.0191,0.0226,0.0388,0.0361,0.0194,0.0163,0.0314,0.0150,0.0156,0.0164,
Runtime unhalted [s],0.4640,0.0351,0.2091,0.0396,0.2142,0.1076,0.1418,0.1738,0.2151,0.0365,0.2566,0.0526,0.0445,0.0364,0.0001,0.0249,0.0170,0.0127,0.0128,0.0209,0.0388,0.0347,0.0174,0.0141,0.0294,0.0126,0.0133,0.0141,
Clock [MHz],2899.9748,2899.7067,2899.9772,2899.7709,2899.9663,2899.9227,2899.9451,2899.9590,2899.9678,2899.7327,2899.9635,2899.8549,2899.7808,2899.8249,2812.5416,2899.5950,2899.4612,2899.2402,2899.2998,2899.5065,2899.7321,2899.7616,2899.4588,2899.2250,2899.6973,2899.2072,2899.1527,2899.2507,
CPI,0.8755,0.8425,0.8574,0.8430,0.8429,0.8428,0.8425,0.8428,0.8464,0.8430,0.8569,0.8421,0.8421,0.8427,1.0628,0.8432,0.8435,0.8449,0.8599,0.8440,0.8435,0.8433,0.8486,0.8439,0.8429,0.8440,0.8448,0.8452,
L2 to L1 load bandwidth [MBytes/s],6.0969,11.9120,5.1484,11.2393,3.3520,4.9340,4.2086,3.5874,3.9689,11.7531,2.5831,7.5506,8.8977,6.9906,111.6278,16.0721,23.1661,28.3094,22.4176,19.0867,11.4813,13.0468,23.3923,26.0233,13.6248,27.9910,28.2232,26.1745,
L2 to L1 load data volume [GBytes],0.0085,0.0004,0.0010,0.0004,0.0007,0.0005,0.0006,0.0006,0.0013,0.0004,0.0007,0.0004,0.0004,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0005,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,
L1 to L2 evict bandwidth [MBytes/s],1.3643,2.7647,1.4020,2.5791,0.7488,1.1036,0.9463,0.8128,0.7618,2.7148,0.5633,1.7306,2.0535,1.4589,25.4776,3.9147,5.6575,6.7693,5.1217,4.7759,2.8336,3.0886,5.7348,6.6088,3.3679,6.7834,6.9089,6.0947,
L1 to L2 evict data volume [GBytes],0.0019,0.0001,0.0003,0.0001,0.0002,0.0001,0.0001,0.0001,0.0003,0.0001,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
L1 to/from L2 bandwidth [MBytes/s],7.4612,14.6766,6.5503,13.8183,4.1007,6.0376,5.1550,4.4002,4.7307,14.4679,3.1464,9.2811,10.9513,8.4494,137.1054,19.9868,28.8236,35.0787,27.5393,23.8626,14.3149,16.1353,29.1271,32.6321,16.9927,34.7744,35.1320,32.2692,
L1 to/from L2 data volume [GBytes],0.0104,0.0005,0.0013,0.0005,0.0008,0.0006,0.0007,0.0007,0.0016,0.0005,0.0008,0.0005,0.0005,0.0003,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,0.0006,0.0006,0.0005,0.0005,0.0005,0.0005,0.0005,
L3 to L2 load bandwidth [MBytes/s],8.4724,7.4280,5.6096,7.0904,2.7634,3.3179,2.9557,2.3175,6.0655,8.0867,2.3894,4.9434,5.9294,5.4720,75.0919,10.9121,14.8990,19.4409,17.5506,12.5715,7.7907,8.3377,16.6256,18.2292,10.1018,19.1513,19.0210,16.0975,
L3 to L2 load data volume [GBytes],0.0118,0.0003,0.0011,0.0003,0.0006,0.0003,0.0004,0.0004,0.0020,0.0003,0.0006,0.0003,0.0003,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,
L2 to L3 evict bandwidth [MBytes/s],0.3042,0.5942,0.5207,0.6192,0.2011,0.3533,0.2820,0.2325,0.2617,0.6577,0.1913,0.3248,0.3059,0.2844,6.4086,0.8710,1.1430,1.5808,1.2670,1.2124,0.7480,0.6730,1.2865,1.5345,0.5079,1.2841,1.3234,1.0367,
L2 to L3 evict data volume [GBytes],0.0004,2.099200e-05,0.0001,2.438400e-05,4.121600e-05,3.564800e-05,3.744000e-05,3.756800e-05,0.0001,2.406400e-05,0.0001,1.657600e-05,1.337600e-05,1.036800e-05,2.355200e-05,2.278400e-05,2.169600e-05,2.380800e-05,2.419200e-05,2.739200e-05,2.899200e-05,2.432000e-05,2.489600e-05,2.502400e-05,1.593600e-05,1.926400e-05,2.060800e-05,1.696000e-05,
